Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID,Calculated Sale,Diff,Year,Month,Quarter,Revenue Per Unit
Allison Hill,Lagos,Headphones,,267992.94,,2024-03-15,Wholesale,4c636e95-025f-4543-8997-623ae0723d96,,,2024,3,2024Q1,267992.94
Noah Rhodes,Anambra,Keyboard,,42364.41,,2024-12-10,,edaf3766-1b78-4ede-9a4f-fc0c9165f2ed,,,2024,12,2024Q4,42364.41
Angie Henderson,Delta,Keyboard,,279444.94,,2024-04-05,,74503887-48d9-4846-95c5-51fcfba57cc8,,,2024,4,2024Q2,279444.94
Daniel Wagner,Delta,Tablet,,95899.74,,2025-01-12,,8639bd41-8b15-4d94-a42d-0cd7fd359f6a,,,2025,1,2025Q1,95899.74
Cristian Santos,Oyo,Camera,,118189.9,,2023-08-30,Direct,225aed6c-f045-4043-a3a6-8a707e710b55,,,2023,8,2023Q3,118189.9
Connie Lawrence,Rivers,Tablet,36.0,185141.9,6665108.4,2024-09-10,Wholesale,45d8a6ad-77d0-459e-8114-14f8d9df0d0e,6665108.399999999,9.313225746154785e-10,2024,9,2024Q3,185141.9
Abigail Shaffer,Imo,Keyboard,,252859.28,,2024-09-04,Online,54a7b69b-1cd6-4b09-8f0e-6d2b315c167a,,,2024,9,2024Q3,252859.28
Gina Moore,Kano,Camera,,178320.53,,2024-02-21,Wholesale,a5f60735-757b-4b29-bb2a-a1462999394c,,,2024,2,2024Q1,178320.53
Gabrielle Davis,Plateau,Tablet,,152440.84,,2025-06-02,Direct,039b058c-2faa-4e0b-b7f6-0cdf41dc1c60,,,2025,6,2025Q2,152440.84
Monica Herrera,Abuja,Laptop,3.0,153159.37,459478.11,2025-05-02,Retail,317304b5-c1dd-484a-aca5-8d95915a1c30,459478.11,0.0,2025,5,2025Q2,153159.37
Jamie Arnold,Lagos,Tablet,43.0,147209.07,6329990.01,2023-11-10,Wholesale,a383889a-db2c-4ac8-9c67-83932ced3c0d,6329990.010000001,-9.313225746154785e-10,2023,11,2023Q4,147209.07
,Kano,Camera,,169095.82,,2025-01-13,,6d7df5d0-d3b5-4af7-a7ce-378fe5a4983b,,,2025,1,2025Q1,169095.82
Lisa Hensley,Enugu,Tablet,27.0,142730.33,3853718.91,2025-01-12,Direct,,3853718.9099999997,4.656612873077393e-10,2025,1,2025Q1,142730.33
Michele Williams,Delta,Charger,,5482.77,,2025-06-30,Direct,669d01ff-1634-425b-93f3-007383e96ef4,,,2025,6,2025Q2,5482.77
Dylan Miller,Bauchi,Charger,,99706.26,,2025-01-04,Retail,fb4fb88a-2f4d-4219-986b-2880ab545a15,,,2025,1,2025Q1,99706.26
Brian Ramirez,Katsina,Laptop,28.0,33326.57,933143.96,2024-11-17,,ef9240b6-52d7-4f10-ba3a-6e9623ff23d3,933143.96,0.0,2024,11,2024Q4,33326.57
Holly Wood,Lagos,Headphones,43.0,125253.81,5385913.83,2023-11-23,Direct,6231ee73-42c2-42eb-81bf-9e733f800385,5385913.83,0.0,2023,11,2023Q4,125253.81
Derek Zuniga,Imo,Headphones,77.0,92649.51,7134012.27,2025-03-18,Online,4459bd6e-c0f6-4229-b25d-42593c4b1eec,7134012.27,0.0,2025,3,2025Q1,92649.51
Lisa Jackson,Enugu,Camera,36.0,,,2024-04-16,,951c25d5-4d4c-4280-9462-52e7f43ba052,,,2024,4,2024Q2,
Carla Gray,Imo,Monitor,,269680.75,,2024-08-09,Wholesale,42f525b9-02ed-43ce-92a8-1713b90ed44b,,,2024,8,2024Q3,269680.75
Margaret Hawkins DDS,Niger,Headphones,33.0,261693.68,8635891.44,2024-01-01,Retail,3c7e5368-b159-4847-9c0b-9b10a757cb10,8635891.44,0.0,2024,1,2024Q1,261693.68
Patty Perez,Delta,Camera,,188963.51,,2023-10-13,Online,77242041-1e43-4bd2-aaf4-07f70fe76149,,,2023,10,2023Q4,188963.51
Ethan Adams,Ekiti,Laptop,4.0,179274.43,717097.72,2023-12-14,Online,afa28559-67c9-4204-a8e3-33b64e8adc4b,717097.72,0.0,2023,12,2023Q4,179274.43
Tommy Walter,Plateau,Monitor,,80026.37,,2025-03-17,Wholesale,e346f415-e526-4a2b-ac50-ace480a52e65,,,2025,3,2025Q1,80026.37
,Anambra,Monitor,,196849.5,,2023-10-26,Retail,b0b6dedf-4f9c-4027-8514-4d98b41c504f,,,2023,10,2023Q4,196849.5
Matthew Foster,Lagos,Charger,42.0,291631.03,12248503.26,2024-01-10,Direct,f0cd7f05-ea87-455e-a382-95d31e0ef546,12248503.260000002,-1.862645149230957e-09,2024,1,2024Q1,291631.03
Justin Baker,Niger,Monitor,7.0,68649.2,480544.4,2024-07-28,Direct,3889936a-9d58-47e8-9e17-5b664b87959f,480544.39999999997,5.820766091346741e-11,2024,7,2024Q3,68649.2
Zachary Hicks,Anambra,Camera,68.0,15880.87,1079899.16,2024-04-16,Wholesale,fd247c11-bf6b-4cdf-b479-7b6127372b52,1079899.1600000001,-2.3283064365386963e-10,2024,4,2024Q2,15880.87
Anthony Rodriguez,Oyo,Monitor,96.0,144394.41,13861863.36,2024-09-13,Online,b3b26337-6a74-4bb7-9fa5-e0aa9b11b530,13861863.36,0.0,2024,9,2024Q3,144394.41
Rebecca Henderson,Enugu,Monitor,,157507.58,,2024-09-27,Online,c1e1b94a-7888-4058-a9ad-0e9b8c9aa1e9,,,2024,9,2024Q3,157507.58
James Ferrell,Sokoto,Phone,,216494.26,,2024-04-22,Online,d35ac07a-aa02-47d0-8d4f-8b2b899ac252,,,2024,4,2024Q2,216494.26
Tricia Valencia,Rivers,Monitor,,232494.54,,2024-07-08,Wholesale,ae2ae341-3f59-44f2-8309-3b6e37e9d2e2,,,2024,7,2024Q3,232494.54
Nathan Maldonado,Kano,Keyboard,,114367.01,,2025-03-26,Direct,c9912032-df85-4777-9887-4bfec1369c65,,,2025,3,2025Q1,114367.01
Debra Davidson,Benue,Phone,65.0,246587.56,16028191.4,2024-09-11,Wholesale,87365a84-725e-434d-8687-9aa914f573d0,16028191.4,0.0,2024,9,2024Q3,246587.56
Jeffrey Chavez,Rivers,Charger,79.0,73037.87,5769991.73,2023-10-19,Wholesale,ead08c89-13fe-4a29-9c9d-eee0b42a0456,5769991.7299999995,9.313225746154785e-10,2023,10,2023Q4,73037.87
,Osun,Tablet,,171984.8,,2024-10-28,Online,d42a895e-0fcf-401f-9cb9-b73a906d5c8c,,,2024,10,2024Q4,171984.8
Cassandra Gaines,Katsina,Monitor,,210306.01,,2023-09-15,Online,2a1f1b61-265c-49d9-8962-8f6e929c93b3,,,2023,9,2023Q3,210306.01
Brittany Farmer,Abuja,Keyboard,,132591.05,,2024-03-07,Direct,711c7673-8535-4a69-9abf-984e53ff8461,,,2024,3,2024Q1,132591.05
Paula Moreno,Ekiti,Camera,,125924.7,,2024-05-15,Direct,b787ef8d-3495-411e-ae27-d4321dc1e7eb,,,2024,5,2024Q2,125924.7
Fred Smith,Imo,Tablet,,124181.55,,2025-01-17,,e61d9cde-1747-4387-bd23-d47995492a82,,,2025,1,2025Q1,124181.55
Sherry Decker,Rivers,Monitor,,61565.56,,2025-01-19,,0e3e25f2-cf06-41c7-b20b-274b82a7f586,,,2025,1,2025Q1,61565.56
Anthony Humphrey,Benue,Keyboard,10.0,150794.94,1507949.4,2024-07-16,,6a5943ce-8364-45e3-a1c7-1aa3741423b5,1507949.4,0.0,2024,7,2024Q3,150794.94
Angelica Tucker,Kano,Phone,,183637.68,,2024-08-22,Direct,8f0d5540-0ec7-4662-905c-7bdd74f0beae,,,2024,8,2024Q3,183637.68
Philip Cannon,Imo,Monitor,19.0,141745.84,2693170.96,2024-05-25,Online,4ee4334e-ce92-4136-ac3a-812f765e6cb5,2693170.96,0.0,2024,5,2024Q2,141745.84
Shane Henderson,Katsina,Monitor,,254588.91,,2024-05-24,Online,37c86152-beed-4af9-80c5-9f30d1031424,,,2024,5,2024Q2,254588.91
,Osun,Headphones,,218356.93,,2025-04-10,Wholesale,6c776e95-0b98-4ccd-92b2-102d940c3503,,,2025,4,2025Q2,218356.93
Joshua Blair,Plateau,Keyboard,,211879.68,,2024-09-29,,8a89b0f0-1052-41d3-b34c-6c7358330b30,,,2024,9,2024Q3,211879.68
Eric Carney,Enugu,Headphones,,155845.62,,2023-09-06,Online,e4eb8000-ef40-4162-8f6c-e9bffe7ee362,,,2023,9,2023Q3,155845.62
Jessica Holmes,Kano,Phone,,168485.59,,2023-10-16,,78d9a88a-ef0b-4a4f-bc73-7d9211ab3d11,,,2023,10,2023Q4,168485.59
Crystal Robinson,Delta,Phone,,143772.11,,2024-11-20,Wholesale,2e13418d-68ab-40ea-897e-c6d1081fc6dc,,,2024,11,2024Q4,143772.11
Mark Perez,Borno,Laptop,,113359.02,,2023-09-06,Direct,a43afb7a-c40d-4874-a2ab-7752c4db5a62,,,2023,9,2023Q3,113359.02
Shannon Jones,Kano,Monitor,,287027.3,,2024-06-24,Online,f6ba745b-a558-41e3-bab2-b77dfa740cc8,,,2024,6,2024Q2,287027.3
Timothy Duncan,Rivers,Keyboard,93.0,138169.23,12849738.39,2024-12-20,Direct,eac80da1-de9f-4f5b-b2d3-545861ea2f30,12849738.39,0.0,2024,12,2024Q4,138169.23
Richard Aguirre,Benue,Headphones,,160171.56,,2024-08-15,Direct,148b4376-602a-4e57-a0a3-99d4e821e716,,,2024,8,2024Q3,160171.56
Brent Jordan,Anambra,Phone,,164108.83,,2024-04-03,Online,dfe2c0a0-a96b-4c42-b6d2-2a7baec76a82,,,2024,4,2024Q2,164108.83
John Daniel,Ekiti,Tablet,,202922.64,,2023-10-18,,dc3bbdd8-a74e-42a9-a20b-9ea98a0f9508,,,2023,10,2023Q4,202922.64
,Osun,Monitor,,260362.49,,2025-05-22,Retail,fe2b34d8-2db0-428d-9e5e-be5459077299,,,2025,5,2025Q2,260362.49
Victoria Garcia,Kaduna,Charger,94.0,204383.39,19212038.66,2025-04-14,,2099d180-8762-4997-a49f-7d888989c5ab,19212038.66,0.0,2025,4,2025Q2,204383.39
Gerald Hensley,Osun,Camera,,241193.93,,2025-03-08,,d5b6de85-3902-49d9-ba8d-ae42ba54e920,,,2025,3,2025Q1,241193.93
Connor West,Osun,Keyboard,,79676.47,,2024-09-11,Retail,fa7e5d94-05d1-4b63-8194-f97f00e3a026,,,2024,9,2024Q3,79676.47
Donald Wright,Enugu,Charger,,145511.94,,2024-11-18,Direct,b8168aeb-ac6a-4c85-b687-6c624c61845e,,,2024,11,2024Q4,145511.94
Amber Kidd,Kano,Monitor,61.0,287222.55,17520575.55,2023-11-29,Retail,6118433b-882c-4d1e-ac93-a7918b60c511,17520575.55,0.0,2023,11,2023Q4,287222.55
Tracy House,Katsina,Tablet,12.0,84062.42,1008749.04,2025-02-26,Wholesale,75eb89c2-3f5c-42f3-bacb-43a3d2c7bffb,1008749.04,0.0,2025,2,2025Q1,84062.42
Carol Tucker,Kaduna,Monitor,,89900.5,,2023-10-19,Wholesale,3040413c-4690-4b15-a7b6-08dc589decb0,,,2023,10,2023Q4,89900.5
James Brown,Imo,Tablet,,282474.92,,2024-06-11,Wholesale,c3f725fe-b99b-4b5a-a00d-a49deffa2002,,,2024,6,2024Q2,282474.92
William Baker,Delta,Laptop,,294686.96,,2024-08-04,Direct,a902b73f-cf39-4648-883f-64c31ce362f8,,,2024,8,2024Q3,294686.96
Jordan Henderson,Kaduna,Keyboard,,231466.69,,2025-06-17,Retail,efad49e9-c41c-447e-9d6b-9b626b535a19,,,2025,6,2025Q2,231466.69
Whitney Peters,Ekiti,Phone,,211617.83,,2025-05-15,Online,3d9c4e64-0401-4ced-a398-36bbe23ddfaa,,,2025,5,2025Q2,211617.83
,Benue,Phone,,207226.85,,2023-08-23,Retail,980cb95c-19d4-4deb-9139-fa1234c1c3ea,,,2023,8,2023Q3,207226.85
Brittney Phillips,Anambra,Charger,,146956.42,,2025-04-16,Direct,ac09bdb7-9908-4e47-b249-f62c08987462,,,2025,4,2025Q2,146956.42
Amy Silva,Delta,Laptop,,144201.13,,2024-08-16,Direct,705fddf5-66fa-4ca0-8b53-1932bd9419aa,,,2024,8,2024Q3,144201.13
Sarah Moore,Sokoto,Phone,,168366.03,,2023-11-06,Wholesale,c11f6bf5-379e-4467-8a2d-b2e63bfda8a6,,,2023,11,2023Q4,168366.03
Angela Lopez,Abuja,Phone,93.0,280378.37,26075188.41,2024-03-03,Direct,23dfecd7-0e73-4dd7-86ac-1b04dd1d6cd1,26075188.41,0.0,2024,3,2024Q1,280378.37
Steve Sanchez,Abuja,Camera,,86692.92,,2023-11-13,Wholesale,3bf2025f-4a0d-4b73-be54-ee4b80ff5173,,,2023,11,2023Q4,86692.92
Lisa Barnes,Sokoto,Phone,,172256.3,,2024-03-17,Wholesale,937bf79b-bb44-4adc-aa98-fef8d0d75e37,,,2024,3,2024Q1,172256.3
Kelly Donovan,Benue,Headphones,65.0,163185.67,10607068.55,2025-07-06,Retail,c5c51060-9911-41e7-93d5-63ae51a3ac26,10607068.55,0.0,2025,7,2025Q3,163185.67
Mike Allen,Anambra,Camera,,268780.26,,2025-01-11,Direct,3ca5be29-5217-4bf3-9181-83d1ac2b0cfc,,,2025,1,2025Q1,268780.26
Michael Evans,Kano,Headphones,62.0,118662.47,7357073.14,2024-01-02,,fc568b53-24ac-4722-a052-77394d406f1b,7357073.14,0.0,2024,1,2024Q1,118662.47
,Plateau,Laptop,,103867.84,,2025-07-10,Retail,8e85140d-0f9a-4b70-8670-7cd64ceda164,,,2025,7,2025Q3,103867.84
Zachary Ferrell,Sokoto,Camera,,232032.77,,2024-08-17,Direct,bc36dc59-e134-4dfc-9777-7f10f2d2393f,,,2024,8,2024Q3,232032.77
Daniel Baker,Enugu,Keyboard,74.0,44369.6,3283350.4,2025-06-05,Online,adc29178-a041-4612-acd5-8759e95d2761,3283350.4,0.0,2025,6,2025Q2,44369.6
Shirley Suarez,Cross River,Tablet,,13098.91,,2024-02-16,Retail,0c00988a-7ee1-411a-8e4c-3ab56d5d0477,,,2024,2,2024Q1,13098.91
Christopher Bass,Benue,Charger,,286616.46,,2025-04-28,Wholesale,a4b05c89-f10b-4e9c-982b-91eef8e8035b,,,2025,4,2025Q2,286616.46
Lisa Archer,Ekiti,Headphones,,24169.32,,2023-09-10,Online,86433603-c92a-4d7c-a193-5990abdd1a8f,,,2023,9,2023Q3,24169.32
Aimee Montoya,Oyo,Laptop,,277240.88,,2024-01-21,Direct,6883ac6e-6a94-4054-b241-4482519894d8,,,2024,1,2024Q1,277240.88
Brian Rodriguez,Oyo,Tablet,,224327.88,,2024-11-15,,2f12b150-605f-41eb-8cc5-7e0d26332018,,,2024,11,2024Q4,224327.88
Denise Jacobs,Delta,Laptop,35.0,,,2024-09-10,Direct,3db0174e-7938-478a-89b5-aab0c12169db,,,2024,9,2024Q3,
Christina Walters,Imo,Phone,,64589.05,,2024-02-09,Wholesale,db87d29c-4cfd-4fc1-b9b0-2e2ad96e684f,,,2024,2,2024Q1,64589.05
John Whitehead,Imo,Tablet,,248471.54,,2023-10-16,Direct,7688d11f-ce47-48be-a4f4-3c62b523c0de,,,2023,10,2023Q4,248471.54
Anna Henderson,Anambra,Monitor,,81704.25,,2024-11-07,Wholesale,69a53b4f-8ff8-469d-8ec0-713dea2c7a51,,,2024,11,2024Q4,81704.25
,Plateau,Monitor,1.0,168824.4,168824.4,2024-03-02,Direct,87ad8b26-8eaa-4841-aaa0-426df7c0d5f7,168824.4,0.0,2024,3,2024Q1,168824.4
Aaron Wise,Niger,Camera,,81850.63,,2024-10-30,,41476506-3e2b-49c9-a36f-6e5c2253e706,,,2024,10,2024Q4,81850.63
Deborah Figueroa,Plateau,Laptop,,33213.36,,2024-08-28,Retail,143df5b3-a58e-43dd-948c-1d84340de049,,,2024,8,2024Q3,33213.36
Jessica Smith,Benue,Camera,9.0,222396.85,2001571.65,2023-09-21,Wholesale,5efeef4f-d8dd-4bc0-b325-3aa3ec170298,2001571.6500000001,-2.3283064365386963e-10,2023,9,2023Q3,222396.85
Stephen Mckee,Osun,Laptop,,72164.98,,2024-08-04,Wholesale,d453f867-b97e-4224-891f-691217abb863,,,2024,8,2024Q3,72164.98
Sandra Aguilar,Delta,Tablet,4.0,15704.25,62817.0,2024-11-19,,608e149e-44b9-4602-8d31-812e30c36756,62817.0,0.0,2024,11,2024Q4,15704.25
Rebecca Valencia,Bauchi,Phone,,271602.67,,2024-10-12,Direct,cdfd9531-302b-4831-92a1-fe7ddfa59722,,,2024,10,2024Q4,271602.67
Richard Henson,Kano,Monitor,44.0,70234.55,3090320.2,2023-11-07,Retail,abe42e7d-b96c-4163-966b-e275c2fe8954,3090320.2,0.0,2023,11,2023Q4,70234.55
Marc Moore,Abuja,Charger,,30509.29,,2023-11-20,Direct,3579c143-7ab9-4428-b78e-65108f10d33e,,,2023,11,2023Q4,30509.29
Sharon Cherry,Rivers,Laptop,,99422.94,,2024-12-03,Wholesale,4d9dbaeb-553d-4625-a833-4da5de95d695,,,2024,12,2024Q4,99422.94
Sierra Johnson,Oyo,Charger,,141984.97,,2024-11-07,Wholesale,363908bf-03ec-48ff-a8b3-d763f4ff3f3a,,,2024,11,2024Q4,141984.97
,Kaduna,Phone,77.0,204517.0,15747809.0,2025-01-20,Direct,bdd151b0-f64a-46ec-b0a5-648eefe9b3d0,15747809.0,0.0,2025,1,2025Q1,204517.0
Evelyn Galvan,Niger,Monitor,7.0,41671.38,291699.66,2025-06-10,,c11bd1c4-ffe3-4366-bf33-7a151e086f20,291699.66,0.0,2025,6,2025Q2,41671.38
Sharon Cochran,Katsina,Keyboard,,289373.37,,2024-10-23,Retail,b2149062-3e1a-463e-aa18-d32c7a9a8ef5,,,2024,10,2024Q4,289373.37
Shannon Walker,Benue,Monitor,,293384.26,,2025-04-25,Direct,52555c75-8d55-419e-bd44-cb2cea45ba41,,,2025,4,2025Q2,293384.26
Julia Torres,Benue,Charger,,47803.35,,2025-06-27,Wholesale,775c30b5-6173-4c48-8876-9153c68813fe,,,2025,6,2025Q2,47803.35
Crystal Johnson,Katsina,Keyboard,,196041.39,,2024-09-20,Direct,4ef4c34d-5bf8-4f3c-a612-9a1c889d4b76,,,2024,9,2024Q3,196041.39
Garrett Lin,Ekiti,Headphones,,264253.91,,2023-08-11,Wholesale,e1fff6c0-8347-41da-9c11-ab6d42f5b3f5,,,2023,8,2023Q3,264253.91
Diana May,Bauchi,Monitor,,142972.04,,2025-04-11,Online,cd8563ca-193e-438d-b74c-0afa7f4d908c,,,2025,4,2025Q2,142972.04
Ashley Waller,Imo,Tablet,,226895.36,,2023-08-02,Retail,c2fa1da8-7830-4631-b8f0-188efb37afae,,,2023,8,2023Q3,226895.36
Victor Baker,Lagos,Keyboard,56.0,86529.89,4845673.84,2023-09-12,,340029c3-ea11-405b-91fa-cefad6f89f7a,4845673.84,0.0,2023,9,2023Q3,86529.89
Jeffrey Chandler,Rivers,Keyboard,,85981.89,,2023-08-15,,0bb401e7-69f7-43f1-901b-a8515ee68495,,,2023,8,2023Q3,85981.89
Larry Dixon,Anambra,Tablet,,18219.19,,2025-02-28,,8da5d39b-42c2-4797-8426-fcc9255b30e2,,,2025,2,2025Q1,18219.19
Kenneth Scott,Sokoto,Charger,,230733.14,,2024-09-30,Online,b852b3cd-9442-45e6-9583-1d58ef4c5119,,,2024,9,2024Q3,230733.14
April Frost,Rivers,Camera,6.0,195863.47,1175180.82,2024-02-01,Direct,32399ffb-2704-4f25-8b91-b8cb6ae66582,1175180.82,0.0,2024,2,2024Q1,195863.47
Michelle Harmon,Borno,Laptop,,70049.95,,2024-11-27,Retail,91ddb9bf-613d-4de9-bae2-802354720d2d,,,2024,11,2024Q4,70049.95
Helen Jones,Niger,Tablet,8.0,221736.61,1773892.88,2023-12-21,Direct,8cf6e8b8-7fd2-48c3-bee8-2983d5574241,1773892.88,0.0,2023,12,2023Q4,221736.61
Erin Edwards,Kaduna,Keyboard,,255174.76,,2025-02-25,Wholesale,566a9ce7-af52-4b94-b186-e47aa7946320,,,2025,2,2025Q1,255174.76
