Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID,Calculated Sale,Diff,Year,Month,Quarter,Revenue Per Unit
Michelle Evans,Ekiti,Camera,28.0,11670.82,326782.96,2024-09-27,Online,7d1645a0-d253-4966-836b-9a0a41e02a89,326782.95999999996,5.820766091346741e-11,2024,9,2024Q3,11670.82
Jason Powell,Lagos,Keyboard,,276480.53,,2024-05-29,Direct,bd5609c4-a446-4663-b93b-17fbf76d15fd,,,2024,5,2024Q2,276480.53
Cameron Fisher,Anambra,Monitor,,125656.55,,2024-11-02,Direct,bb96f602-2b11-4c36-b5f8-e3a87d97ac0f,,,2024,11,2024Q4,125656.55
Elizabeth Kelley,Kaduna,Phone,,251362.66,,2023-08-03,Wholesale,23d4526b-2b54-4f7a-9a28-37b2cb8383f2,,,2023,8,2023Q3,251362.66
Dustin Jordan,Bauchi,Keyboard,56.0,280209.82,15691749.92,2024-07-31,Retail,2f1dc121-7d02-4c6d-8bea-75c1b86677aa,15691749.92,0.0,2024,7,2024Q3,280209.82
,Rivers,Charger,,11383.78,,2025-05-31,Wholesale,fd85d7fa-8ac9-4b01-a3ad-64d4eab9eb02,,,2025,5,2025Q2,11383.78
Mary Marshall,Borno,Headphones,,250942.86,,2024-11-09,Retail,862138ad-0f09-405c-b50d-7a37a44d9fec,,,2024,11,2024Q4,250942.86
Daniel Kennedy,Bauchi,Keyboard,,236494.21,,2024-09-06,Direct,13075157-d8c1-48e7-96cd-315508a8ac7f,,,2024,9,2024Q3,236494.21
Rebecca Jackson,Katsina,Camera,,56300.33,,2024-02-20,Direct,0c6b7074-ab10-4c9b-9168-2e09f1f7d904,,,2024,2,2024Q1,56300.33
Jose Schultz,Enugu,Charger,46.0,224826.46,10342017.16,2024-11-20,Online,2332a50e-6992-496e-81a2-5ed1c3abb5f1,10342017.16,0.0,2024,11,2024Q4,224826.46
Robert Potter,Oyo,Tablet,,261751.06,,2024-03-01,Direct,116658ce-3b3f-4800-a175-a9c3d7b102a9,,,2024,3,2024Q1,261751.06
Courtney Gonzalez,Osun,Charger,,87195.36,,2024-07-20,,37fe032c-0257-4851-a6a9-e100b509109b,,,2024,7,2024Q3,87195.36
Angel Perry,Imo,Tablet,,11721.12,,2025-03-27,,ef145064-aab0-4015-a342-2e509e2a7324,,,2025,3,2025Q1,11721.12
Cheyenne Horton,Bauchi,Phone,,89868.47,,2025-03-29,Direct,a8c6dbc0-7bb3-447b-a9aa-144b9dd43675,,,2025,3,2025Q1,89868.47
David Douglas Jr.,Lagos,Camera,,181033.5,,2024-12-24,,883f13c6-01b1-48e9-8406-ff447ce40679,,,2024,12,2024Q4,181033.5
Christopher Rubio,Sokoto,Camera,,100845.11,,2024-02-27,Direct,04482a22-0308-4a5e-a94d-7b008d388327,,,2024,2,2024Q1,100845.11
,Cross River,Monitor,,136577.55,,2024-06-27,,892621df-4655-48b7-b8e1-9f568787ea21,,,2024,6,2024Q2,136577.55
Amber Wright,Lagos,Keyboard,,192573.07,,2023-09-05,Online,80913ac1-0463-450e-8964-6b96fa3c1628,,,2023,9,2023Q3,192573.07
Joyce Solis,Rivers,Camera,,157533.4,,2024-12-26,Wholesale,6e3a0ba8-ac8d-4c7d-b2a6-e468d02b1243,,,2024,12,2024Q4,157533.4
Victoria Larson,Osun,Keyboard,,266833.36,,2023-08-26,,2de46e91-e8e6-4840-b090-f5a0ce610199,,,2023,8,2023Q3,266833.36
Stephanie Salazar,Borno,Keyboard,47.0,,,2023-11-10,,863e1f2a-18a8-46ef-ab05-3fc41b656dab,,,2023,11,2023Q4,
Kathy Rivas,Delta,Keyboard,56.0,40692.88,2278801.28,2024-06-16,Online,9ea9f508-3122-4592-bdb0-2235261e2555,2278801.28,0.0,2024,6,2024Q2,40692.88
Stephanie Manning,Abuja,Phone,,151511.7,,2024-05-28,Online,5abca6e5-d0b1-43eb-809e-7a8086c5d1d6,,,2024,5,2024Q2,151511.7
David Wright,Delta,Laptop,,82214.71,,2024-07-21,Retail,143a9aff-659b-4105-8b80-f288446f64dd,,,2024,7,2024Q3,82214.71
Pamela Boyd,Plateau,Tablet,68.0,242739.76,16506303.68,2024-07-05,Wholesale,7580e050-67f1-498c-b594-8a545f804eeb,16506303.68,0.0,2024,7,2024Q3,242739.76
Denise Jones,Kano,Camera,,99539.89,,2023-12-16,Retail,b27e1442-fd7f-4973-be42-df5b90a3fbbf,,,2023,12,2023Q4,99539.89
Devon Flores,Kano,Monitor,,219470.21,,2024-03-31,,d3fbe043-af1d-4a1a-8ccb-235539d1c7ff,,,2024,3,2024Q1,219470.21
Brenda Hall,Cross River,Camera,,194661.46,,2024-10-24,Online,fdde64af-a75b-495a-94a3-4f7fd90dd19b,,,2024,10,2024Q4,194661.46
,Imo,Charger,,4718.22,,2024-03-09,Direct,081c79d4-c274-47eb-a65f-7b8adbb44021,,,2024,3,2024Q1,4718.22
Joshua Perry,Oyo,Keyboard,82.0,,,2025-05-10,Wholesale,608e2f5c-6117-4270-a7c0-518b17efa621,,,2025,5,2025Q2,
Jason Stein,Oyo,Charger,,101465.1,,2025-01-18,Direct,a301ec03-0e5d-4c6a-b9db-78628d7dd772,,,2025,1,2025Q1,101465.1
Melissa Gates,Cross River,Monitor,,88859.77,,2024-03-15,Online,152aeaec-2bdf-4b41-b3ed-a8f1026b5383,,,2024,3,2024Q1,88859.77
Jamie Smith,Imo,Charger,,202483.14,,2025-01-31,Online,a518a418-6f14-43f6-9867-888b7ff6b824,,,2025,1,2025Q1,202483.14
Paul Castaneda,Kaduna,Charger,83.0,58351.81,4843200.23,2025-05-09,Online,fa323f69-90db-4ad6-94ce-26bec8cce2c2,4843200.2299999995,9.313225746154785e-10,2025,5,2025Q2,58351.81
Jennifer Adkins,Anambra,Keyboard,31.0,183480.87,5687906.97,2024-04-04,Wholesale,e5110961-1869-4217-b94d-8fcbdba3496f,5687906.97,0.0,2024,4,2024Q2,183480.87
Lindsey Walker,Bauchi,Tablet,,191798.38,,2024-05-15,Retail,3ad1fa33-0ae4-4c11-ab4d-8f42873570a2,,,2024,5,2024Q2,191798.38
Jeffrey Johnson,Katsina,Tablet,26.0,121944.37,3170553.62,2023-10-20,,b139c476-de3c-488b-a6b9-d31a361f6d90,3170553.62,0.0,2023,10,2023Q4,121944.37
Michael Powell,Niger,Tablet,78.0,128597.12,10030575.36,2025-02-20,,45667c48-79ba-430a-9118-c400e336c243,10030575.36,0.0,2025,2,2025Q1,128597.12
John Anderson,Enugu,Camera,,98714.03,,2024-04-23,,af36b8cc-1308-4974-ac95-b3ac0beb7c34,,,2024,4,2024Q2,98714.03
Alyssa Long,Imo,Laptop,10.0,,,2024-08-13,,8b040f53-e639-49d4-87c6-8688ecf32053,,,2024,8,2024Q3,
Alyssa Day,Enugu,Camera,,120549.56,,2024-09-19,,2dea2d2d-086c-405f-a879-d8f890422eb7,,,2024,9,2024Q3,120549.56
Joel Williams,Benue,Laptop,,294514.72,,2024-03-14,Direct,04022b3c-5082-41a5-99b5-9f84edc3a1c3,,,2024,3,2024Q1,294514.72
Daniel Murphy,Osun,Headphones,,143497.5,,2024-01-14,Wholesale,24e9bcfd-9647-4f9f-b508-507af622d842,,,2024,1,2024Q1,143497.5
Jamie Walton,Ekiti,Camera,,280779.7,,2024-07-07,Direct,d226a8b3-b674-410d-9218-c9d6c093bfb0,,,2024,7,2024Q3,280779.7
Darlene Miller,Bauchi,Camera,,2545.62,,2023-10-14,Direct,4c9d6907-13b2-4cec-adca-bf9465f6ba53,,,2023,10,2023Q4,2545.62
Joshua Cooke,Ekiti,Keyboard,,115380.53,,2024-02-03,,9112fbc0-3d8f-45f4-905f-9096299656e2,,,2024,2,2024Q1,115380.53
Matthew Harrington,Rivers,Tablet,,134297.29,,2024-06-24,,ad5229dd-639f-4471-9975-0f00d5aba8ae,,,2024,6,2024Q2,134297.29
Nicole Herring,Delta,Tablet,41.0,80464.8,3299056.8,2024-01-19,Retail,6243bed7-54ec-4f33-8a62-4cbde582b678,3299056.8000000003,-4.656612873077393e-10,2024,1,2024Q1,80464.8
Alex Hernandez,Delta,Laptop,57.0,,,2023-10-28,Wholesale,ca5e151b-23d3-4d4c-bd5f-f093c16f9bcc,,,2023,10,2023Q4,
Michael Elliott,Kano,Camera,,99222.78,,2023-09-24,Online,1413d64d-b962-48a7-b076-a7dcfd0ce433,,,2023,9,2023Q3,99222.78
Michael Wang,Sokoto,Tablet,,174947.0,,2023-08-19,Direct,588a3f87-f96d-40f8-bed6-3da08033f5c2,,,2023,8,2023Q3,174947.0
Lawrence Adkins,Lagos,Camera,,172076.77,,2024-02-21,Online,3b6dca0d-6fe5-440b-9901-ef870dbf0caf,,,2024,2,2024Q1,172076.77
Robert Oconnell,Plateau,Charger,,78835.17,,2024-05-04,Wholesale,9aec56a8-5731-4609-9375-ee90d6b361e4,,,2024,5,2024Q2,78835.17
,Imo,Headphones,65.0,108185.85,7032080.25,2025-05-12,Direct,9879cf35-f471-4986-9d26-4599c4dd8df5,7032080.25,0.0,2025,5,2025Q2,108185.85
Tina Sanders,Plateau,Phone,58.0,200501.94,11629112.52,2024-05-30,Online,538d6b8c-c607-41e9-b80b-2cea658e54a2,11629112.52,0.0,2024,5,2024Q2,200501.94
Angela Vaughn,Delta,Headphones,,139885.8,,2024-01-19,Retail,c8969c5b-45f8-428d-a255-e1bb07958c1f,,,2024,1,2024Q1,139885.8
Ashley Barton,Lagos,Tablet,37.0,48335.19,1788402.03,2025-05-13,Wholesale,3a67470c-7d98-402f-b357-41e5fe1a1ba9,1788402.03,0.0,2025,5,2025Q2,48335.19
Lindsay Martinez,Kano,Phone,83.0,,,2025-06-10,Wholesale,601bfbcb-f0ee-4cce-8d93-e14a5b167158,,,2025,6,2025Q2,
Dr. Hannah Patterson,Abuja,Phone,,205979.05,,2023-11-12,Wholesale,95fbe976-ae00-4b7e-af8c-83e56e8d9644,,,2023,11,2023Q4,205979.05
Jonathan Peterson,Delta,Tablet,,276970.25,,2025-04-02,Direct,c5acc354-15f0-4cb4-a14c-721da921cb4c,,,2025,4,2025Q2,276970.25
Samantha Garcia,Kano,Headphones,,266396.52,,2024-03-21,Retail,3f175534-cc4d-4819-8b9d-fd589e5d9c7a,,,2024,3,2024Q1,266396.52
Madison Poole,Abuja,Keyboard,,231067.39,,2025-07-05,,4499d0a6-1500-4170-92d1-5585b68e47fa,,,2025,7,2025Q3,231067.39
Jessica Gross,Sokoto,Laptop,,207241.97,,2024-10-01,Direct,c8ad0899-b630-494d-a147-adeb277b0667,,,2024,10,2024Q4,207241.97
Debra Morton,Kano,Phone,,191794.04,,2025-01-21,Wholesale,63be441d-bd5a-4c9e-a77e-b0aaa247541d,,,2025,1,2025Q1,191794.04
Karen Graham,Bauchi,Tablet,,282220.37,,2024-03-09,Direct,176de21f-1b46-4bdc-9c56-d9bc5111d31d,,,2024,3,2024Q1,282220.37
,Delta,Keyboard,,110579.4,,2023-12-05,Online,71da35b9-4eea-4db8-b165-d77901547950,,,2023,12,2023Q4,110579.4
Debra Christian,Anambra,Keyboard,65.0,66644.35,4331882.75,2025-02-22,Direct,1a2bd69c-450f-49ee-82e7-9a985c238d8d,4331882.75,0.0,2025,2,2025Q1,66644.35
John Bishop,Enugu,Charger,,287229.48,,2024-08-01,Wholesale,6e54ac6d-2ff8-487e-9659-1c8921ebfaa9,,,2024,8,2024Q3,287229.48
Allen Rosales,Imo,Headphones,92.0,143715.48,13221824.16,2024-08-13,Online,832f52c4-8e03-40cf-8e96-922772e76b51,13221824.16,0.0,2024,8,2024Q3,143715.48
Daniel Salinas,Oyo,Phone,,136766.11,,2024-07-07,Wholesale,16f142a2-06b9-49aa-9a71-67c768759545,,,2024,7,2024Q3,136766.11
Spencer Haynes,Plateau,Tablet,23.0,296656.97,6823110.31,2024-08-01,Online,98d00c2c-17d3-4f32-8de1-596c5a9a206a,6823110.31,0.0,2024,8,2024Q3,296656.97
Adam Vaughan,Plateau,Keyboard,,112400.64,,2025-05-23,Online,dd1ca267-530d-4da6-88d0-f9e5991965ea,,,2025,5,2025Q2,112400.64
Nathan Freeman,Cross River,Laptop,,210731.25,,2024-03-06,Online,69ef74e3-4ab6-421c-8328-c136629ef3d8,,,2024,3,2024Q1,210731.25
Melissa Brewer,Delta,Laptop,,273882.67,,2024-07-31,Wholesale,b98f5dbe-15ae-4e0f-8777-a07f6346d4ef,,,2024,7,2024Q3,273882.67
Ricky Davis II,Cross River,Monitor,79.0,227326.48,17958791.92,2023-07-29,Online,fe2390f3-e7bb-4efc-8f3d-c97fe6b0da0a,17958791.92,0.0,2023,7,2023Q3,227326.48
Elizabeth Perkins,Niger,Keyboard,,240697.5,,2023-09-18,Retail,85671b58-926b-4fa5-be24-5fbffa698cd2,,,2023,9,2023Q3,240697.5
,Rivers,Phone,,247768.25,,2024-08-06,,44b64ec1-4d16-4049-84d7-df9a238b05b7,,,2024,8,2024Q3,247768.25
Erin Warner,Rivers,Headphones,,228676.96,,2024-06-30,Retail,2ace1aa9-1032-46b3-a55b-fc1c7e3d5ee4,,,2024,6,2024Q2,228676.96
David Martinez,Niger,Headphones,,204262.41,,2024-01-13,,4cbc9044-6bcd-4ce7-86a5-6fe86f46f1b1,,,2024,1,2024Q1,204262.41
Cathy Robinson,Niger,Laptop,,236317.52,,2024-10-06,Wholesale,5c72aebd-13b1-4e59-885c-d7147bf69552,,,2024,10,2024Q4,236317.52
Dr. William Warren,Niger,Camera,,157889.24,,2024-04-10,,b88cddde-3f20-46c2-b1b8-8d65406f64d6,,,2024,4,2024Q2,157889.24
Brian Lee,Ekiti,Laptop,,158687.85,,2023-08-17,Direct,9dde0188-9803-422e-beec-e88da002352a,,,2023,8,2023Q3,158687.85
Christopher Smith,Abuja,Monitor,,108854.57,,2023-08-19,Direct,22af711f-1b62-4a9d-b536-6b9f320f72c0,,,2023,8,2023Q3,108854.57
Denise Mccann,Rivers,Camera,,275214.79,,2024-02-14,Retail,654c11d9-f2e6-4828-81bb-819c4dfe1117,,,2024,2,2024Q1,275214.79
Melissa Martinez,Abuja,Monitor,78.0,,,2024-07-29,Direct,614077d3-9ec4-4a48-9773-f98d550c2fe9,,,2024,7,2024Q3,
Katherine Salas,Benue,Keyboard,43.0,34106.53,1466580.79,2024-10-17,Retail,70b27304-545c-488d-9cb9-075ecdd7f460,1466580.79,0.0,2024,10,2024Q4,34106.53
Julie Alexander,Sokoto,Keyboard,,248717.83,,2025-05-26,Retail,d2d33488-d0c3-4018-ae3c-dd4f55b145e4,,,2025,5,2025Q2,248717.83
Anthony Everett,Rivers,Tablet,,270915.0,,2025-04-25,Direct,982a2277-f966-459f-a6aa-59e5dc08bf29,,,2025,4,2025Q2,270915.0
,Delta,Monitor,,61045.96,,2024-11-30,Direct,9a6c0db9-5217-4c88-8ce9-53a722d90db3,,,2024,11,2024Q4,61045.96
Rodney Morales,Enugu,Tablet,,161229.72,,2024-12-14,Online,7aa061e9-336b-40cb-b1fe-ad13f280df1d,,,2024,12,2024Q4,161229.72
Mark Brown,Enugu,Phone,51.0,49778.88,2538722.88,2024-07-10,,65f30779-f6ee-4cdb-ad79-a2d1506e50c7,2538722.88,0.0,2024,7,2024Q3,49778.88
Justin Torres,Imo,Laptop,,256418.56,,2024-02-17,Retail,bc20b9f2-4a9c-489e-91b3-0182f7fe604f,,,2024,2,2024Q1,256418.56
Courtney Mills,Oyo,Camera,,204248.42,,2023-07-17,,f7bf5244-7db2-47aa-a205-e54fb1e8c09d,,,2023,7,2023Q3,204248.42
Elizabeth Oliver DDS,Kaduna,Laptop,,215216.93,,2023-10-02,Direct,c92e8c93-d105-48d6-87c1-c01760452909,,,2023,10,2023Q4,215216.93
Theresa Clark,Anambra,Headphones,,146903.98,,2024-06-09,Online,ee9bf3e1-1d27-409a-9d71-a89864976593,,,2024,6,2024Q2,146903.98
Matthew Moore,Ekiti,Camera,,269717.36,,2023-10-23,Retail,ff4cc10f-979c-40cf-b326-1887905881df,,,2023,10,2023Q4,269717.36
Benjamin Smith,Delta,Headphones,,133922.07,,2025-05-26,Retail,c4829b71-ae84-481c-ae0f-b5b38bae591e,,,2025,5,2025Q2,133922.07
Kirk Carter,Kano,Laptop,,17162.92,,2024-02-01,Wholesale,ba2aa7ba-f3f8-4c31-86e3-f9498cd34c62,,,2024,2,2024Q1,17162.92
Michael Warner,Ekiti,Headphones,,40017.33,,2025-01-26,Online,35ab8466-b557-4b00-b166-cdcf762cdfbc,,,2025,1,2025Q1,40017.33
,Imo,Phone,,124919.66,,2024-04-20,,d4cee27c-4a94-4e9f-8c35-1e4f703e957f,,,2024,4,2024Q2,124919.66
Michael Bradshaw,Rivers,Monitor,40.0,169391.4,6775656.0,2025-02-23,Online,d908a121-d1a7-4a20-91b4-61e9b15da72d,6775656.0,0.0,2025,2,2025Q1,169391.4
Lori Guerrero,Abuja,Keyboard,,167859.76,,2024-05-19,,ac484366-68bd-40d7-8b88-1c32cbb02a8b,,,2024,5,2024Q2,167859.76
Susan Serrano,Lagos,Tablet,25.0,201993.93,5049848.25,2023-08-15,Wholesale,2775ee42-a89e-42f2-80af-bf3f3df51967,5049848.25,0.0,2023,8,2023Q3,201993.93
Laura Roberts,Delta,Camera,,7020.25,,2023-08-19,Retail,6082786f-ca00-4f58-ac52-1d13b719bb68,,,2023,8,2023Q3,7020.25
Michael Lyons,Kaduna,Tablet,,76709.94,,2024-09-25,Direct,9912316a-fd9e-4e20-b2f6-095812ef6101,,,2024,9,2024Q3,76709.94
Kathryn Snyder,Niger,Tablet,,1403.13,,2024-09-19,Online,88cc4d49-669b-49b8-950d-f1a07aaf2001,,,2024,9,2024Q3,1403.13
Andrew Reynolds,Cross River,Keyboard,,65761.44,,2023-12-09,Wholesale,dea050c6-eb9e-4274-ac6a-37ad81b15db9,,,2023,12,2023Q4,65761.44
David Davis,Cross River,Laptop,,22372.34,,2024-04-17,Direct,09697101-8b2c-450a-ab15-c11bb113d50b,,,2024,4,2024Q2,22372.34
Sara Johnston,Enugu,Camera,,127397.37,,2024-09-12,,b39e4df2-5c0a-4feb-b7ea-e66eca6caf9b,,,2024,9,2024Q3,127397.37
Yvonne Chambers,Benue,Tablet,,210265.27,,2024-02-20,Wholesale,98049562-8972-4bbd-8ff2-b1c4e53f9644,,,2024,2,2024Q1,210265.27
,Abuja,Camera,49.0,,,2023-09-06,,1bffa279-15c1-404f-aa16-3354a35fc9c1,,,2023,9,2023Q3,
Andrew Avila,Kaduna,Monitor,21.0,162578.47,3414147.87,2024-05-06,Direct,aa2960fd-a858-44df-bf8c-1097c4da2c2e,3414147.87,0.0,2024,5,2024Q2,162578.47
Matthew Moon,Benue,Laptop,,18546.56,,2024-08-05,,9cd8758b-a5a1-4825-aa95-28c35ae1dbad,,,2024,8,2024Q3,18546.56
Kevin Walters,Lagos,Camera,,268318.42,,2024-06-24,Direct,a520c3d0-fbcd-4f5e-902f-34650b570720,,,2024,6,2024Q2,268318.42
Brandon Bailey MD,Benue,Headphones,57.0,295848.11,16863342.27,2025-02-23,,f780ef2f-664d-4922-a590-fd3cad6ecc57,16863342.27,0.0,2025,2,2025Q1,295848.11
Shannon Rivera,Anambra,Tablet,,141885.32,,2024-09-10,Online,cbd5cc86-f739-46e9-94e3-8579c0afd193,,,2024,9,2024Q3,141885.32
Krista Gibson,Borno,Laptop,,54404.41,,2025-04-12,Wholesale,193e4783-02b3-4254-9b1f-2eb16e3255a8,,,2025,4,2025Q2,54404.41
Frank Cordova,Niger,Phone,,41060.95,,2024-11-06,Direct,bf31c29f-82bb-4d84-b8d5-101f423cad9d,,,2024,11,2024Q4,41060.95
Jose Travis,Imo,Headphones,,192636.74,,2024-12-20,,b00ac64c-949c-48d4-8ed8-a80d84cfee39,,,2024,12,2024Q4,192636.74
Kimberly Gutierrez,Cross River,Tablet,58.0,,,2024-10-27,Retail,5fc64cd0-721e-4b1f-b895-89399342a09f,,,2024,10,2024Q4,
Isaiah Avila,Oyo,Tablet,69.0,218922.21,15105632.49,2023-10-11,Wholesale,adf75924-c5b8-486b-b68b-4f7e64215e66,15105632.49,0.0,2023,10,2023Q4,218922.21
Olivia Harris,Enugu,Keyboard,,289152.88,,2023-10-18,,2697384d-801e-4690-b0c0-7fcc96add4df,,,2023,10,2023Q4,289152.88
,Borno,Laptop,,112651.05,,2023-09-24,,7b96e2d1-0649-4cf6-bf69-723d584fc85b,,,2023,9,2023Q3,112651.05
