Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID,Calculated Sale,Diff,Year,Month,Quarter,Revenue Per Unit
Tanya Kim,Enugu,Keyboard,,267454.41,,2024-05-11,Online,eba900e1-6a7d-4d96-8ba1-72331ac3bf31,,,2024,5,2024Q2,267454.41
Barbara Dudley,Abuja,Tablet,,134836.87,,2024-04-25,Retail,d4d13d55-1db6-4844-95fa-9483f633cc2d,,,2024,4,2024Q2,134836.87
Cynthia Moore,Plateau,Monitor,,275175.97,,2025-03-19,Wholesale,592c1107-2444-4301-baeb-286bf0d0270f,,,2025,3,2025Q1,275175.97
Kristen Davis,Imo,Tablet,,113560.16,,2024-03-30,Online,c8c5eb2a-7490-4deb-97d3-37d34fd80bbb,,,2024,3,2024Q1,113560.16
Susan Murray MD,Abuja,Keyboard,,24534.87,,2024-09-16,Retail,592a3549-7ba1-49d0-8567-c80534f541c0,,,2024,9,2024Q3,24534.87
Kathleen Moran,Sokoto,Keyboard,54.0,289261.24,15620106.96,2025-07-09,Wholesale,b8d49848-702b-449f-98fd-d2b979e5c9aa,15620106.959999999,1.862645149230957e-09,2025,7,2025Q3,289261.24
Mrs. Kristen Reyes,Abuja,Phone,,262428.84,,2025-02-16,Retail,1132567c-51a4-4d2a-b3d3-9457b25f13df,,,2025,2,2025Q1,262428.84
Katie Suarez,Plateau,Monitor,,40330.45,,2023-10-31,Wholesale,b5f59cb0-cf68-4878-8b70-59334cde1b6b,,,2023,10,2023Q4,40330.45
Desiree Tyler,Cross River,Charger,,258155.83,,2023-12-12,Retail,57d3f4dd-d963-4c72-85c8-234b1d763a66,,,2023,12,2023Q4,258155.83
Timothy Romero,Bauchi,Tablet,71.0,36030.63,2558174.73,2024-10-20,,ccd015c1-ad59-40dd-9bff-3142a5e15b55,2558174.73,0.0,2024,10,2024Q4,36030.63
Diane Evans,Bauchi,Phone,,297857.61,,2024-08-09,Direct,bd90b81a-fbe0-46b8-ae0f-65a82a131c1f,,,2024,8,2024Q3,297857.61
,Kaduna,Laptop,,118221.06,,2024-05-17,Direct,8d49fe3f-2ca8-4783-8418-2d353e711433,,,2024,5,2024Q2,118221.06
Yvonne Burns,Abuja,Camera,11.0,38640.45,425044.95,2024-08-02,,6d268b37-8f52-42d3-94bb-bcf828fea761,425044.94999999995,5.820766091346741e-11,2024,8,2024Q3,38640.45
Joshua Reed,Bauchi,Phone,,293627.95,,2023-08-11,Retail,cc39b925-3b5a-4288-b649-2e64f55dce6d,,,2023,8,2023Q3,293627.95
Kimberly Gibson,Kano,Tablet,66.0,250529.07,16534918.62,2023-08-15,,2fb70dab-2f38-4b43-a137-f8e467b13040,16534918.620000001,-1.862645149230957e-09,2023,8,2023Q3,250529.07
Colin Terry,Kaduna,Phone,56.0,,,2023-08-10,Direct,6544e313-6ea0-4d13-a845-54c3a3f66c61,,,2023,8,2023Q3,
Cynthia Rowe,Kano,Headphones,,226975.73,,2023-10-25,Direct,e212ab7c-9d36-4cb6-bcc5-7be00779250a,,,2023,10,2023Q4,226975.73
Patrick Thornton,Katsina,Keyboard,45.0,293557.96,13210108.2,2025-01-15,Retail,6df72cd3-979a-4051-b317-591a3283daa4,13210108.200000001,-1.862645149230957e-09,2025,1,2025Q1,293557.96
Jasmin Alvarado,Kano,Keyboard,54.0,139169.67,7515162.18,2024-03-25,Direct,36fce0ac-b469-4db3-8123-a348638abdf6,7515162.180000001,-9.313225746154785e-10,2024,3,2024Q1,139169.67
Jonathan Lawrence,Benue,Headphones,48.0,127526.34,6121264.32,2024-07-12,Retail,b4299924-c098-4750-8741-9b4834ae4abd,6121264.32,0.0,2024,7,2024Q3,127526.34
Shelly Alexander,Rivers,Monitor,50.0,114093.3,5704665.0,2024-08-17,,93cd1291-1004-4d82-8bc7-2f1acf08ea54,5704665.0,0.0,2024,8,2024Q3,114093.3
Joyce Bowen,Plateau,Keyboard,48.0,69284.39,3325650.72,2024-06-29,Retail,89718eea-df3a-498a-8cac-2fb51a0c6c04,3325650.7199999997,4.656612873077393e-10,2024,6,2024Q2,69284.39
Matthew Moore,Delta,Laptop,,138457.27,,2023-11-03,Direct,327375bf-5373-4f4d-9da4-9cb92fdc9992,,,2023,11,2023Q4,138457.27
,Plateau,Keyboard,,46958.85,,2024-10-23,Wholesale,abb316a7-4329-4780-9d2c-272175220646,,,2024,10,2024Q4,46958.85
Marie Christian,Abuja,Monitor,19.0,56949.9,1082048.1,2024-08-14,Retail,637ddcd6-98d3-448b-903b-4078a39c9ec6,1082048.1,0.0,2024,8,2024Q3,56949.9
Shannon James,Katsina,Charger,,262624.85,,2023-10-27,Wholesale,1d3e503a-9645-40e4-a47d-c3929c7eb575,,,2023,10,2023Q4,262624.85
Nathan Malone,Kano,Charger,,229764.23,,2024-03-21,Direct,753659ef-d873-4ad9-9a1b-af0e591196dc,,,2024,3,2024Q1,229764.23
Amanda Jones,Niger,Laptop,,10149.09,,2025-07-03,,ac7051d1-d051-467f-ac2a-c34b9e0b7b01,,,2025,7,2025Q3,10149.09
Tammie Bright,Plateau,Headphones,,198229.21,,2024-10-29,Online,eb2ec80e-4c25-4823-8cf4-ffb0b4bba73f,,,2024,10,2024Q4,198229.21
Jessica Garcia,Plateau,Charger,79.0,184669.5,14588890.5,2024-03-14,Wholesale,ac0f6801-15b2-4e1d-9715-46339d4edb71,14588890.5,0.0,2024,3,2024Q1,184669.5
Shelia Wallace,Bauchi,Monitor,11.0,280903.26,3089935.86,2023-11-14,Online,3d131a3d-1e2c-4e7d-902c-f0ee224a66a6,3089935.8600000003,-4.656612873077393e-10,2023,11,2023Q4,280903.26
Elaine Brooks,Anambra,Tablet,,72579.56,,2024-10-31,Retail,5f90fc87-2edc-417e-9df0-5d184e2d6255,,,2024,10,2024Q4,72579.56
Carolyn Miller,Sokoto,Phone,,20653.63,,2025-04-25,Direct,93267d25-234b-4562-98af-5cca6b11b7cb,,,2025,4,2025Q2,20653.63
,Delta,Keyboard,,178386.27,,2024-02-28,,7c966b55-2f8d-4ded-ac4c-450b623ad0fc,,,2024,2,2024Q1,178386.27
Lisa Allen,Anambra,Laptop,,134209.1,,2024-10-14,,eb4e2281-b184-41fc-8991-b01aa2b03c4b,,,2024,10,2024Q4,134209.1
Briana Murray,Benue,Charger,16.0,201771.08,3228337.28,2024-03-28,Direct,2c591da8-fff9-4acf-ae42-05eea52fc3ec,3228337.28,0.0,2024,3,2024Q1,201771.08
David Smith,Oyo,Tablet,,261727.62,,2024-08-08,Direct,49f1137d-7d59-4e19-aab7-b2ef8e0ec033,,,2024,8,2024Q3,261727.62
Stephanie Byrd,Borno,Charger,,73797.88,,2025-04-14,Direct,d78c57d3-5088-40d3-afe5-b14023ea7956,,,2025,4,2025Q2,73797.88
Jeremy Reed,Ekiti,Laptop,59.0,13748.9,811185.1,2024-08-09,Direct,dd92dd7c-0db9-47a9-9e91-a71c7374ccbf,811185.1,0.0,2024,8,2024Q3,13748.9
Margaret Coleman,Sokoto,Monitor,,131969.36,,2024-08-27,Direct,7c0f549d-0274-4f73-b3ab-ea0d5be9fdb3,,,2024,8,2024Q3,131969.36
Ryan Gonzalez,Kano,Phone,,162158.06,,2024-07-25,Direct,624a2a50-d0b1-4de0-b1f3-f0c022f3f068,,,2024,7,2024Q3,162158.06
Laura Haney,Ekiti,Monitor,,226438.52,,2024-09-20,Online,7de1bf5d-af48-47f0-a8bd-075b7eb6581e,,,2024,9,2024Q3,226438.52
Keith Jennings,Plateau,Camera,,42470.6,,2024-07-13,Online,71a0449d-d703-462f-b5cb-e3f56a66c184,,,2024,7,2024Q3,42470.6
Amber Obrien,Rivers,Charger,55.0,298048.29,16392655.95,2025-04-04,Retail,90bde900-1529-46f5-aad1-1fe87d1b695e,16392655.95,0.0,2025,4,2025Q2,298048.29
,Kano,Keyboard,,70631.37,,2023-07-23,Wholesale,38749f3c-c2d4-4b56-8bbe-d98007e67cb0,,,2023,7,2023Q3,70631.37
Tanner Mitchell DDS,Imo,Keyboard,,274960.91,,2024-04-22,Online,398f569b-465c-42cb-885e-b4894ac66780,,,2024,4,2024Q2,274960.91
Heather Fields,Enugu,Phone,54.0,173045.05,9344432.7,2024-03-24,Wholesale,c7de96ea-2b0f-4e44-89e6-4c2289a0b7eb,9344432.7,0.0,2024,3,2024Q1,173045.05
Megan Le,Bauchi,Camera,,173453.71,,2024-12-15,Retail,c5c5ae8a-be15-4d12-90ce-77e9751303b9,,,2024,12,2024Q4,173453.71
Sara Fuller,Anambra,Tablet,,231875.19,,2023-10-04,,82c42e48-8cba-4ae5-becc-daf4c4134dc2,,,2023,10,2023Q4,231875.19
Maria Parker,Oyo,Headphones,47.0,,,2024-05-29,Wholesale,44945e09-1d3c-45a4-929d-63771cfb655f,,,2024,5,2024Q2,
Kevin Oconnor,Osun,Tablet,,245605.56,,2024-10-06,Retail,fdab3441-d2c2-4960-8b09-01abc66dceb3,,,2024,10,2024Q4,245605.56
Edward Burgess,Kano,Keyboard,,71452.76,,2024-03-05,Direct,c1bcbe59-d296-412d-8ac3-5ac45deaa737,,,2024,3,2024Q1,71452.76
Carlos Ryan,Delta,Keyboard,71.0,262939.37,18668695.27,2025-03-20,,70fd6672-b80f-46c5-828f-a16b0aa6fcb9,18668695.27,0.0,2025,3,2025Q1,262939.37
Kiara Mcintyre,Osun,Laptop,,295715.82,,2025-06-08,Direct,6cd6f011-fd61-413b-b7f2-5d368bddcee3,,,2025,6,2025Q2,295715.82
Dawn Summers,Borno,Phone,,156614.69,,2025-01-24,,a757075b-d47f-43b1-bc69-c1551a37f6bd,,,2025,1,2025Q1,156614.69
Victor Taylor,Ekiti,Headphones,,82908.6,,2024-12-26,Online,dff389aa-4c36-470c-bf5e-3b8cc0582da5,,,2024,12,2024Q4,82908.6
,Imo,Tablet,,167237.08,,2024-11-10,,4347dbca-7321-48b2-8840-405affd2f491,,,2024,11,2024Q4,167237.08
Shannon Ramsey,Borno,Phone,,177704.3,,2023-07-31,Online,164484a0-d115-4fff-9cb9-1d5f593c572b,,,2023,7,2023Q3,177704.3
Richard Smith,Bauchi,Laptop,,220696.03,,2024-07-13,,35ba9357-3ca8-4f31-8fd7-f3b9c68fcba5,,,2024,7,2024Q3,220696.03
Jordan Chambers,Lagos,Camera,,52952.39,,2024-02-02,Wholesale,b06b0f0c-9682-4e22-bcd4-344fcf8a368e,,,2024,2,2024Q1,52952.39
Lauren Carson,Imo,Laptop,,203785.66,,2024-12-01,,9c3a1e0b-b5f3-48aa-9c6d-afff59c2f153,,,2024,12,2024Q4,203785.66
Ashley Hall,Borno,Keyboard,18.0,166977.27,3005590.86,2025-03-10,Online,9dbc15c0-2a7d-457c-ad9c-5b50a1fd4187,3005590.86,0.0,2025,3,2025Q1,166977.27
Stephen Hoffman,Rivers,Laptop,,14541.79,,2025-03-04,Direct,d0437e4c-34e5-4699-88eb-e27a23a4e70e,,,2025,3,2025Q1,14541.79
Connie Brown,Oyo,Headphones,,103652.24,,2024-10-02,,91f0647d-0f32-4333-8e31-593734fa32b6,,,2024,10,2024Q4,103652.24
Susan Turner,Anambra,Keyboard,,193173.16,,2024-10-01,Retail,98cbaa52-47f5-4019-8843-8de259cf0b0d,,,2024,10,2024Q4,193173.16
Charles Shah,Rivers,Tablet,,114655.81,,2024-01-03,Direct,fa9fc10e-52da-4681-ab1a-c76c89ecbc51,,,2024,1,2024Q1,114655.81
Johnathan Davis,Rivers,Tablet,,157576.69,,2025-01-21,Online,929ecc92-4a11-4e44-8aea-1b8fb43cde0a,,,2025,1,2025Q1,157576.69
,Oyo,Keyboard,,209044.37,,2024-10-06,Wholesale,83b0b35c-dba6-4df8-b3d0-4ffb44709848,,,2024,10,2024Q4,209044.37
Natalie Bautista,Anambra,Keyboard,,122773.62,,2024-07-18,Online,d0afb235-ade6-4f51-a670-93a0fc48f615,,,2024,7,2024Q3,122773.62
Patrick Moore,Borno,Camera,,90316.6,,2023-11-20,Direct,c0062b5b-f678-49b2-a2b5-f4571860ad28,,,2023,11,2023Q4,90316.6
Brett Burns,Katsina,Keyboard,26.0,55571.75,1444865.5,2024-08-21,Wholesale,0f2d5c15-eb34-4d3a-a95e-5ea9c9230c64,1444865.5,0.0,2024,8,2024Q3,55571.75
Trevor Johnson,Enugu,Headphones,26.0,161609.52,4201847.52,2024-11-10,Wholesale,a7e8d18e-ddf6-44ac-86fe-acd4fe1393cd,4201847.52,0.0,2024,11,2024Q4,161609.52
Jeremy Sampson,Sokoto,Monitor,,72669.97,,2025-01-21,Online,21f8072d-ddb7-470e-b390-b059207bbe21,,,2025,1,2025Q1,72669.97
Ariana Jennings,Enugu,Camera,,67990.69,,2024-11-03,Direct,5274ee11-b61d-4906-a570-35db3fead90a,,,2024,11,2024Q4,67990.69
Vanessa Howard,Anambra,Headphones,,257333.6,,2025-03-03,Online,d7f34368-c2ef-4ecb-bf5f-bf4fd4176230,,,2025,3,2025Q1,257333.6
Colton Martinez,Bauchi,Laptop,33.0,43733.35,1443200.55,2025-04-24,Retail,24655c39-7d4d-4add-a488-0945ad1db537,1443200.55,0.0,2025,4,2025Q2,43733.35
Linda Smith,Anambra,Monitor,,139176.04,,2023-11-02,,135508d0-73b5-4ad5-a00b-4b356a0aa7d5,,,2023,11,2023Q4,139176.04
Dana Martinez,Abuja,Charger,46.0,17758.37,816885.02,2025-04-09,Wholesale,c4d598f7-e14f-4093-8b6a-d0c7a2356dd4,816885.0199999999,1.1641532182693481e-10,2025,4,2025Q2,17758.37
Andrea Hubbard,Kano,Tablet,,124096.91,,2024-12-20,,bff30c8d-83ff-4e96-a721-3a7017d50f59,,,2024,12,2024Q4,124096.91
Daniel Kane,Anambra,Tablet,,159232.55,,2023-08-04,Retail,e097dedb-efb3-4939-b1d8-18874739cc7b,,,2023,8,2023Q3,159232.55
Charles Lester,Abuja,Tablet,,116831.51,,2024-09-27,,7cf07bb3-f343-49eb-b466-ef025e7b72c8,,,2024,9,2024Q3,116831.51
Scott Thomas,Lagos,Keyboard,,76871.2,,2025-01-05,Retail,de70bd30-00a2-4367-94fb-09f053c93ae7,,,2025,1,2025Q1,76871.2
David Thompson,Sokoto,Headphones,44.0,99413.77,4374205.88,2023-10-04,Retail,17d821b8-bb93-4d40-98df-f535c62dbaea,4374205.88,0.0,2023,10,2023Q4,99413.77
Allison Smith,Oyo,Keyboard,,24181.59,,2023-12-06,Retail,a284e8fd-755c-4e2a-b8de-d777bb1e5ae8,,,2023,12,2023Q4,24181.59
Anthony Harmon,Kaduna,Charger,,135211.15,,2024-06-17,,65d0b517-88d0-4abd-8bb1-8c791036708d,,,2024,6,2024Q2,135211.15
Nichole Alvarez,Ekiti,Charger,,111637.71,,2024-03-10,Wholesale,d3293724-6dfd-471a-b7d7-465d37c3b3c9,,,2024,3,2024Q1,111637.71
Kayla Rodriguez,Imo,Monitor,55.0,160922.84,8850756.2,2024-05-31,,52a74a41-44be-4486-bea5-a387363be5cb,8850756.2,0.0,2024,5,2024Q2,160922.84
Theresa Williams,Niger,Keyboard,,248907.18,,2023-11-05,Wholesale,8c1c8b05-5677-4f36-8899-8e5fd40e53ce,,,2023,11,2023Q4,248907.18
Sharon Boyd,Imo,Charger,,15935.22,,2024-05-26,,da385db5-90ee-4067-a16e-9fe593f37596,,,2024,5,2024Q2,15935.22
Victor Brown,Lagos,Camera,,113461.81,,2024-12-28,,e4e751de-57ff-41d9-89ce-44bd7c3f1add,,,2024,12,2024Q4,113461.81
,Rivers,Camera,14.0,181688.35,2543636.9,2023-12-16,Retail,0bc2ea72-0c64-4ca2-8323-1466aebbb90e,2543636.9,0.0,2023,12,2023Q4,181688.35
Theodore Jones Jr.,Oyo,Camera,,22298.91,,2024-08-03,Wholesale,d6321d31-c8ac-4fcf-a04d-4d14197dbae1,,,2024,8,2024Q3,22298.91
Kimberly Nguyen,Abuja,Phone,,241492.86,,2024-10-27,,74de5f70-70f8-4dba-a871-9b9bdb8f0e32,,,2024,10,2024Q4,241492.86
Kerry Chavez DDS,Osun,Charger,,176481.31,,2025-06-24,Wholesale,6d84414d-f541-41ea-bde9-1c42002c4c22,,,2025,6,2025Q2,176481.31
Michael Farrell,Plateau,Keyboard,,201599.43,,2024-07-11,,e8cee951-b047-4ea4-bee5-ce6933cb202e,,,2024,7,2024Q3,201599.43
Patricia Le,Imo,Monitor,58.0,65496.45,3798794.1,2025-05-18,Online,4d470ed6-a666-4769-a1d4-6f8221c50e41,3798794.0999999996,4.656612873077393e-10,2025,5,2025Q2,65496.45
Jesse Perez,Oyo,Monitor,,63062.28,,2025-04-29,Retail,e0688849-eec7-4a30-9fda-35b228b2bf21,,,2025,4,2025Q2,63062.28
Jesse Perry,Niger,Headphones,,272156.33,,2025-02-01,Direct,5c457e4d-a793-43b8-97e5-2113462623be,,,2025,2,2025Q1,272156.33
Jeffery Ortega,Oyo,Keyboard,,91304.81,,2025-01-25,Online,aa1d3fc6-5f31-473d-9519-830c40198303,,,2025,1,2025Q1,91304.81
Christian Leblanc,Abuja,Phone,8.0,272743.75,2181950.0,2023-08-28,Wholesale,0d41ee47-2a5f-4a18-a61f-0b96e75f745a,2181950.0,0.0,2023,8,2023Q3,272743.75
Ronald Davis,Borno,Headphones,,63936.43,,2025-01-09,Retail,b9da5f8c-4e35-4a80-a027-9a186576a410,,,2025,1,2025Q1,63936.43
Parker Cain,Abuja,Laptop,,57412.1,,2024-08-16,Retail,185df528-b425-4e19-9758-d47ea7cde143,,,2024,8,2024Q3,57412.1
Bryan Gomez,Enugu,Laptop,4.0,224190.33,896761.32,2024-09-18,Wholesale,13f3cade-7a10-413f-b6a2-c52b00473139,896761.32,0.0,2024,9,2024Q3,224190.33
Nicole Parrish,Delta,Keyboard,,226422.06,,2024-03-19,Retail,84fa4c72-39e7-44f1-97fb-613a21f89d06,,,2024,3,2024Q1,226422.06
Tracy Burke,Rivers,Phone,57.0,274375.17,15639384.69,2024-12-06,Direct,02106371-0260-4123-b1ef-e72aae13591e,15639384.69,0.0,2024,12,2024Q4,274375.17
Kenneth Lewis,Osun,Headphones,17.0,208840.07,3550281.19,2024-07-16,Direct,1edf3bfa-d12e-4eb5-97f4-79b5b212a6ee,3550281.19,0.0,2024,7,2024Q3,208840.07
Courtney Rodriguez,Imo,Monitor,,211278.69,,2024-08-22,Retail,b1ac040d-6c1c-4405-9c3f-42e0fcf7b842,,,2024,8,2024Q3,211278.69
Holly Farmer,Niger,Headphones,,119291.3,,2024-04-28,,3a9c4308-1221-4ddf-ba4a-902f21d63b0f,,,2024,4,2024Q2,119291.3
Renee Bruce,Katsina,Laptop,,72179.62,,2024-03-10,Wholesale,ce532ffd-bb13-4f02-96de-66c96210def6,,,2024,3,2024Q1,72179.62
Allison Hickman,Delta,Tablet,,96823.7,,2024-07-02,Direct,61fa01ba-231a-47c7-8c9b-ff5ce1887eaf,,,2024,7,2024Q3,96823.7
Debra White,Kaduna,Charger,,85276.23,,2025-06-18,Direct,dfdf0e05-c0ce-431b-9038-e153c601818b,,,2025,6,2025Q2,85276.23
,Kaduna,Monitor,,140142.01,,2024-08-28,Online,ad58db1b-fe31-437a-a43e-558c2215df00,,,2024,8,2024Q3,140142.01
Ellen Morgan,Niger,Laptop,98.0,194792.04,19089619.92,2024-04-01,Online,9033da65-87cf-43fd-9183-6c4f249204c7,19089619.92,0.0,2024,4,2024Q2,194792.04
Sergio Knight,Lagos,Charger,74.0,92872.47,6872562.78,2024-09-07,Direct,2a038ad4-a667-4982-9c3d-e1b0022b6683,6872562.78,0.0,2024,9,2024Q3,92872.47
Paul Lewis,Sokoto,Charger,,264902.18,,2024-12-16,Wholesale,368acd40-b8f1-4e3c-99e7-703a70aa5b0d,,,2024,12,2024Q4,264902.18
Glen Wood,Niger,Keyboard,,140068.22,,2025-03-01,Wholesale,eb7e2e64-26c0-447e-bf8e-8bfaa0c9da72,,,2025,3,2025Q1,140068.22
Paula Bradley,Delta,Phone,32.0,240943.58,7710194.56,2025-05-14,Direct,714011a1-afc2-4cfc-9db7-284b6965d1d1,7710194.56,0.0,2025,5,2025Q2,240943.58
Megan Nelson,Kaduna,Camera,,216862.87,,2024-12-20,Wholesale,1f873b46-c0a0-473a-a3d7-e6a119b814fc,,,2024,12,2024Q4,216862.87
Karla Ramos,Rivers,Tablet,,228607.88,,2024-11-21,,59fe3d53-624f-4a4b-bae1-e13796ee50e5,,,2024,11,2024Q4,228607.88
Paul Wilson,Benue,Camera,72.0,96409.87,6941510.64,2025-03-26,Online,ca840003-5083-4fef-adec-6bbdf69777a1,6941510.64,0.0,2025,3,2025Q1,96409.87
